
=============================================================
   text	   data	    bss	    dec	    hex	filename
     16	     15	      0	     31	     1f	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/hci/bt_fwconfig.o
  12144	      4	      0	  12148	   2f74	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/hci/bt_normal_patch.o
  12256	      4	      0	  12260	   2fe4	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/hci/bt_mp_patch.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/bt_example_entry.o
    744	     25	    305	   1074	    432	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/src/ble/profile/server/simple_ble_service.o
    432	      0	      6	    438	    1b6	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/src/ble/profile/server/bas.o
    294	      0	     12	    306	    132	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/ble_peripheral/app_task.o
    911	      0	      0	    911	    38f	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/ble_peripheral/ble_app_main.o
   2231	      0	      4	   2235	    8bb	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/ble_peripheral/peripheral_app.o
   1825	      0	      0	   1825	    721	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/ble_peripheral/ble_peripheral_at_cmd.o
  49144	    192	    579	  49915	   c2fb	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
   1489	      0	      4	   1493	    5d5	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/common/os/freertos/osif_freertos.o
     28	      0	      0	     28	     1c	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/platform_utils.o
    508	      0	      8	    516	    204	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/common/src/cycle_queue.o
    682	      0	     17	    699	    2bb	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/common/src/trace_task.o
   3507	     86	     24	   3617	    e21	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/common/src/hci_process.o
    983	      4	     10	    997	    3e5	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/common/src/hci_adapter.o
    574	      0	     10	    584	    248	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/common/src/bt_uart_bridge.o
    692	      0	    100	    792	    318	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/trace_uart.o
    144	      0	      0	    144	     90	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/rtk_coex.o
    428	      0	      4	    432	    1b0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/vendor_cmd/vendor_cmd.o
   2384	      0	      4	   2388	    954	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/hci/hci_uart.o
   6872	     54	     71	   6997	   1b55	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/hci/hci_board.o
     16	     15	      0	     31	     1f	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/hci/bt_fwconfig.o
  12144	      4	      0	  12148	   2f74	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/hci/bt_normal_patch.o
  12256	      4	      0	  12260	   2fe4	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/hci/bt_mp_patch.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/bt_example_entry.o
   1043	      1	     11	   1055	    41f	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/src/ble/profile/client/gcs_client.o
   2131	      0	      0	   2131	    853	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/src/mcu/module/data_uart_cmd/user_cmd_parse.o
    664	      0	     12	    676	    2a4	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/data_uart/data_uart.o
    875	      0	      0	    875	    36b	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/ble_central/ble_central_app_main.o
    334	      0	     12	    346	    15a	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/ble_central/ble_central_app_task.o
   6040	      0	      2	   6042	   179a	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/ble_central/ble_central_client_app.o
     30	      0	     24	     54	     36	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/ble_central/ble_central_link_mgr.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/ble_central/user_cmd.o
   4037	      0	      1	   4038	    fc6	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/ble_central/ble_central_at_cmd.o
  57861	    168	    314	  58343	   e3e7	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
   1489	      0	      4	   1493	    5d5	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/common/os/freertos/osif_freertos.o
     28	      0	      0	     28	     1c	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/platform_utils.o
    508	      0	      8	    516	    204	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/common/src/cycle_queue.o
    682	      0	     17	    699	    2bb	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/common/src/trace_task.o
   3507	     86	     24	   3617	    e21	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/common/src/hci_process.o
    983	      4	     10	    997	    3e5	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/common/src/hci_adapter.o
    574	      0	     10	    584	    248	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/common/src/bt_uart_bridge.o
    692	      0	    100	    792	    318	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/trace_uart.o
    144	      0	      0	    144	     90	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/rtk_coex.o
    428	      0	      4	    432	    1b0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/vendor_cmd/vendor_cmd.o
   2384	      0	      4	   2388	    954	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/hci/hci_uart.o
   6872	     54	     71	   6997	   1b55	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/hci/hci_board.o
     16	     15	      0	     31	     1f	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/hci/bt_fwconfig.o
  12144	      4	      0	  12148	   2f74	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/hci/bt_normal_patch.o
  12256	      4	      0	  12260	   2fe4	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/hci/bt_mp_patch.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/bt_example_entry.o
   1043	      1	     11	   1055	    41f	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/src/ble/profile/client/gcs_client.o
   2131	      0	      0	   2131	    853	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/src/mcu/module/data_uart_cmd/user_cmd_parse.o
    664	      0	     12	    676	    2a4	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/data_uart/data_uart.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/ble_scatternet/ble_scatternet_app_main.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/ble_scatternet/ble_scatternet_app_task.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/ble_scatternet/ble_scatternet_app.o
    144	      0	     79	    223	     df	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/ble_scatternet/ble_scatternet_link_mgr.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/ble_scatternet/ble_scatternet_user_cmd.o
  46689	    168	    354	  47211	   b86b	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
    821	      4	     44	    869	    365	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/sntp/sntp.o
   1222	      0	    348	   1570	    622	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/websocket/wsserver_tls.o
    780	      0	      0	    780	    30c	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/websocket/wsclient_tls.o
   4532	      0	     60	   4592	   11f0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/ipv4/dhcp.o
   4690	      0	     39	   4729	   1279	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/ipv6/dhcp6.o
   2732	      0	   1314	   4046	    fce	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/dns.o
   3753	      9	   1883	   5645	   160d	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/dhcp/dhcps.o
     42	      0	      0	     42	     2a	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/init.o
    732	      0	      0	    732	    2dc	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/ipv4/autoip.o
    464	      0	      0	    464	    1d0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/ipv4/icmp.o
    496	      0	      0	    496	    1f0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/ipv6/icmp6.o
     16	      0	      0	     16	     10	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/ipv6/inet6.o
   1040	      0	      0	   1040	    410	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/ipv6/mld6.o
   5984	      8	   1008	   7000	   1b58	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/ipv6/nd6.o
     96	      0	      0	     96	     60	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/api/err.o
   1130	      0	      0	   1130	    46a	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/httpc/httpc_tls.o
   1136	      0	    348	   1484	    5cc	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/httpd/httpd_tls.o
     66	      0	      0	     66	     42	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/mDNS/mDNSPlatform.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/stats.o
     34	      0	      0	     34	     22	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/sys.o
  29766	     21	   5044	  34831	   880f	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
   5316	      0	     52	   5368	   14f8	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/tcp_in.o
   3568	      0	      0	   3568	    df0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/tcp_out.o
    304	      0	      0	    304	    130	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/def.o
   1104	      0	      8	   1112	    458	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/ipv4/igmp.o
   1768	      0	      1	   1769	    6e9	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/pbuf.o
    728	      0	      0	    728	    2d8	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/inet_chksum.o
   4103	      0	      0	   4103	   1007	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/api/api_msg.o
    296	      0	      0	    296	    128	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/api/netbuf.o
    688	      0	     50	    738	    2e2	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/port/realtek/freertos/sys_arch.o
    509	      0	      4	    513	    201	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/port/realtek/freertos/ethernetif.o
   3763	      0	     85	   3848	    f08	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/port/realtek/freertos/br_rpt_handle.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/port/realtek/freertos/bridgeif.o
    695	      0	      0	    695	    2b7	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/port/realtek/freertos/bridgeif_fdb.o
      8	      0	      0	      8	      8	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/port/realtek/hooks/lwip_default_hooks.o
    809	      0	      0	    809	    329	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/osdep/lwip_intf.o
    596	      0	     12	    608	    260	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/timeouts.o
   1388	      0	      4	   1392	    570	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/raw.o
    836	   7187	     16	   8039	   1f67	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/mem.o
    500	 332529	     76	 333105	  51531	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/memp.o
   1909	      0	      9	   1918	    77e	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/netif.o
    128	      0	     60	    188	     bc	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/ip.o
   1252	      0	      6	   1258	    4ea	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/ipv4/ip4.o
    608	      0	     16	    624	    270	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/ipv4/ip4_addr.o
   1464	      0	      6	   1470	    5be	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/ipv4/ip4_frag.o
   2292	      0	      0	   2292	    8f4	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/ipv6/ip6.o
    784	      0	     40	    824	    338	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/ipv6/ip6_addr.o
   1472	      0	     10	   1482	    5ca	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.1.2/src/core/ipv6/ip6_frag.o
